{1:'02044^Basil, fresh',
2:'02046^Mustard, prepared, yellow',
3:'02047^Salt, table',
4:'02065^Spearmint, fresh',
5:'02002^anise seed',
6:'02004^bay leaf',
7:'02005^caraway seed',
8:'02006^cardamom',
9:'02009^chili powder',
10:'02010^cinnamon, ground',
11:'02011^cloves, ground',
12:'02014^cumin seed',
13:'02018^fennel seed',
14:'02019^fenugreek seed',
15:'02022^mace, ground',
16:'02024^mustard seed, ground',
17:'02025^nutmeg, ground',
18:'02027^oregano, dried',
19:'02028^paprika',
20:'02029^parsley, dried',
21:'02030^pepper, black',
22:'02033^poppy seed',
23:'02037^saffron',
24:'02042^thyme, dried',
25:'02043^turmeric, ground',
26:'02050^Vanilla extract',
27:'02069^Vinegar, balsam$'}
